"ID";"SportsClubs";"Periods";"TotalNumberOfSportsClubs_1";"LessThan51Members_2";"k_51To100Members_3";"k_101To200Members_4";"k_201To300Members_5";"k_301To400Members_6";"k_401To500Members_7";"MoreThan500Members_8";"AverageNumberOfMembers_9";"AverageNumberOfMembersUnder18Years_10";"SportsClubsWithoutSportsFacility_11";"SportsClubsWithRentedSportsFacility_12";"SportsClubsWithAccommodationOwned_13";"SportHallOrGymnasium_14";"IndoorTennisCourt_15";"OtherIndoorSportsFacility_16";"PitchFieldOrTrack_17";"GolfCourse_18";"OtherOutdoorSportsFacility_19";"OwnershipInDifferentLegalForm_20";"SportsClubsWithClubHouse_21";"SportsClubsWithClubHouseOwned_22";"Employees_23";"EmployedPersonsNotOnPayroll_24";"Employees_25";"Employees_26";"TrainingInstructionMedicalCare_27";"ManagementCommitteesAdministration_28";"MaintenanceCleaningCanteen_29";"OtherWork_30";"SportsClubsWithVolunteers_31";"TotalWorkingHoursVolunteers_32";"SupervisionOfYouthMembers_33";"TrainingCoachingMedicalCare_34";"ManagementCommitteesAdministration_35";"MaintenanceCleaningCanteen_36";"TotalRevenues_37";"MembershipAndTuitionFees_38";"GrantsAndContributions_39";"SponsorshipAndAdvertising_40";"CanteenProceeds_41";"OtherRevenues_42";"TotalCosts_43";"WagesAndSocialCharges_44";"StaffNotOnPayroll_45";"HousingCosts_46";"MaintenanceAndCleaning_47";"CostsOfCanteenPurchases_48";"InterestAndDepreciations_49";"PaymentsToSportsFederations_50";"CostsOfMatchesAndTravelling_51";"OtherCosts_52"
"37";"A045013";"2015JJ00";"    1170";"      35";"      29";"      18";"       6";"       5";"       2";"       5";"     144";"      64";"       9";"      90";"       2";"       0";"       0";"       2";"       0";"       0";"       0";"       0";"      25";"       9";"       3";"       3";"      60";"      10";"      90";"       0";"      10";"       0";"     100";"      83";"      20";"      45";"      32";"       3";"      35";"      80";"      13";"       1";"       4";"       2";"      34";"       2";"       7";"      54";"       2";"       3";"       2";"      11";"       5";"      15"
"38";"A045013";"2018JJ00";"    1115";"      30";"      24";"      22";"      12";"       4";"       3";"       4";"     150";"      71";"      11";"      88";"       0";"       0";"       0";"       0";"       0";"       0";"       0";"       0";"      22";"       7";"       2";"       3";"      40";"      10";"      93";"       7";"       0";"       0";"      91";"      79";"      14";"      54";"      30";"       2";"      38";"      79";"      13";"       2";"       2";"       3";"      38";"       0";"       7";"      56";"       1";"       2";"       3";"      11";"       7";"      13"
"39";"A045013";"2020JJ00";"    1075";"      34";"      24";"      21";"       9";"       4";"       2";"       6";"     149";"      61";"      10";"      90";"       1";"       0";"       0";"       0";"       0";"       0";"       1";"       0";"      20";"       8";"       2";"       3";"      60";"      10";"      57";"      43";"       0";"       0";"      91";"      66";"      16";"      49";"      33";"       2";"      36";"      76";"      18";"       3";"       1";"       1";"      33";"       1";"       9";"      58";"       1";"       1";"       1";"      14";"       4";"      11"
"40";"A045014";"2000JJ00";"    3750";"      58";"      24";"      13";"       3";"       1";"       0";"       0";"      66";"       .";"      27";"      66";"       8";"       0";"       0";"       8";"       0";"       0";"       0";"       1";"       .";"       .";"       1";"       .";"      50";"      20";"      98";"       0";"       2";"       0";"      78";"      73";"      13";"      12";"      64";"      10";"      28";"      57";"      15";"       4";"      15";"       9";"      26";"       2";"       2";"      32";"       4";"       9";"       6";"      12";"      12";"      21"
"41";"A045014";"2003JJ00";"    4240";"      57";"      23";"      16";"       2";"       1";"       0";"       1";"      76";"       .";"      29";"      66";"       6";"       0";"       0";"       5";"       0";"       0";"       0";"       1";"       .";"       .";"       1";"       .";"     170";"      30";"      71";"      21";"       8";"       0";"      77";"      74";"      14";"      13";"      60";"      12";"      34";"      63";"      11";"       4";"      17";"       5";"      32";"       2";"       4";"      30";"       4";"      11";"       4";"      13";"      12";"      21"
"42";"A045014";"2006JJ00";"    4880";"      53";"      24";"      16";"       4";"       1";"       1";"       1";"      82";"       .";"      30";"      65";"       6";"       0";"       0";"       6";"       0";"       0";"       0";"       1";"       .";"       .";"       3";"       .";"     440";"      80";"      69";"      18";"      14";"       0";"      76";"      94";"      15";"      16";"      55";"      14";"      49";"      58";"      17";"       3";"      16";"       7";"      46";"       7";"       8";"      28";"       3";"       9";"       4";"      13";"      12";"      17"
"43";"A045014";"2009JJ00";"    4910";"      54";"      26";"      15";"       3";"       1";"       1";"       1";"      79";"       .";"      28";"      69";"       2";"       0";"       0";"       2";"       0";"       0";"       0";"       2";"       .";"       .";"       3";"       .";"     300";"      60";"      79";"      11";"      10";"       0";"      72";"      96";"      20";"      19";"      52";"      10";"      48";"      63";"      11";"       3";"      16";"       7";"      45";"       6";"      10";"      31";"       3";"       9";"       2";"      14";"      11";"      14"
"44";"A045014";"2012JJ00";"    4810";"      56";"      25";"      14";"       3";"       1";"       1";"       1";"      71";"       .";"      29";"      69";"       3";"       0";"       0";"       3";"       0";"       0";"       0";"       1";"       .";"       .";"       1";"       .";"     150";"      40";"      66";"      20";"      11";"       3";"      75";"      93";"      19";"      18";"      53";"      11";"      43";"      65";"      11";"       3";"      16";"       6";"      41";"       4";"       9";"      32";"       3";"       9";"       3";"      13";"      13";"      15"
"45";"A045014";"2015JJ00";"    5010";"      59";"      26";"      11";"       1";"       1";"       0";"       1";"      67";"       7";"      30";"      64";"       6";"       0";"       0";"       5";"       0";"       0";"       0";"       3";"      26";"       6";"       1";"       1";"     260";"      30";"      84";"      10";"       5";"       0";"      77";"      86";"      14";"      15";"      60";"      11";"      36";"      65";"      11";"       2";"      17";"       5";"      35";"       3";"       7";"      30";"       6";"      11";"       4";"      12";"       8";"      19"
"46";"A045014";"2018JJ00";"    4835";"      62";"      23";"      11";"       3";"       1";"       0";"       1";"      66";"       6";"      33";"      62";"       6";"       0";"       0";"       5";"       0";"       0";"       1";"       1";"      23";"       7";"       1";"       2";"     190";"      50";"      73";"       6";"      20";"       0";"      78";"      88";"      13";"      20";"      56";"      11";"      35";"      66";"       7";"       3";"      17";"       6";"      34";"       5";"       7";"      31";"       4";"       9";"       5";"      13";"       7";"      19"
"47";"A045014";"2020JJ00";"    4825";"      63";"      23";"      10";"       2";"       1";"       0";"       1";"      64";"       6";"      32";"      64";"       5";"       0";"       0";"       5";"       0";"       0";"       0";"       1";"      29";"       7";"       1";"       2";"     170";"      30";"      91";"       2";"       8";"       0";"      77";"      75";"      14";"      15";"      60";"      10";"      34";"      66";"      10";"       4";"      14";"       5";"      32";"       3";"       8";"      31";"       5";"       8";"       7";"      16";"       5";"      17"
"48";"A045015";"2000JJ00";"     240";"       8";"      10";"      21";"      12";"      18";"      11";"      19";"     354";"       .";"       4";"      93";"      10";"       2";"       0";"       4";"       5";"       0";"       0";"       1";"       .";"       .";"      12";"       .";"     100";"      20";"      46";"      13";"      41";"       0";"     100";"      38";"      15";"      34";"      39";"      12";"      11";"      59";"      15";"       5";"      14";"       6";"      11";"       2";"      22";"      21";"       5";"       8";"       6";"      12";"       9";"      16"
"49";"A045015";"2003JJ00";"     220";"       7";"       5";"      14";"      21";"      17";"      10";"      27";"     388";"       .";"       1";"      92";"      13";"       2";"       0";"       1";"      10";"       0";"       0";"       2";"       .";"       .";"      17";"       .";"      80";"      20";"      33";"      15";"      52";"       0";"      99";"      30";"      14";"      33";"      38";"      16";"      13";"      60";"      14";"       6";"      16";"       4";"      13";"       6";"      16";"      19";"       5";"       9";"       8";"      11";"       8";"      18"
"50";"A045015";"2006JJ00";"     220";"       7";"       4";"      10";"      24";"      10";"      19";"      25";"     436";"       .";"       1";"      92";"      13";"       1";"       0";"       0";"      12";"       0";"       0";"       2";"       .";"       .";"      13";"       .";"      90";"      30";"      43";"      12";"      44";"       0";"      96";"      34";"      14";"      37";"      33";"      16";"      16";"      63";"      14";"       4";"      14";"       5";"      15";"       5";"      18";"      21";"       7";"       8";"       7";"      12";"       8";"      14"
"51";"A045015";"2009JJ00";"     260";"       8";"       8";"      11";"      18";"       8";"      17";"      30";"     415";"       .";"       6";"      87";"       8";"       1";"       0";"       0";"       7";"       0";"       0";"       4";"       .";"       .";"       9";"       .";"      60";"      20";"      50";"      11";"      38";"       0";"      94";"      38";"      14";"      43";"      34";"       8";"      19";"      66";"      14";"       5";"       9";"       6";"      18";"       3";"      22";"      19";"       5";"       5";"       7";"      13";"      10";"      15"
"52";"A045015";"2012JJ00";"     280";"      12";"       7";"      11";"      13";"      10";"      13";"      33";"     427";"       .";"      10";"      82";"      10";"       2";"       0";"       2";"       7";"       0";"       0";"       5";"       .";"       .";"       9";"       .";"      70";"      30";"      67";"      18";"      15";"       0";"      91";"      40";"      15";"      41";"      32";"      11";"      22";"      70";"      10";"       5";"       9";"       6";"      21";"       5";"      21";"      19";"       7";"       7";"       5";"      12";"      10";"      15"
"53";"A045015";"2015JJ00";"     295";"       6";"      12";"      12";"      14";"      19";"       4";"      33";"     417";"     113";"      12";"      84";"      18";"       4";"       0";"       3";"      14";"       0";"       1";"       5";"      70";"      52";"      11";"       8";"     110";"      40";"      81";"      11";"       8";"       0";"      99";"      41";"      15";"      47";"      24";"      14";"      21";"      67";"      12";"       6";"      10";"       5";"      20";"       5";"      19";"      23";"       6";"       6";"       8";"      11";"       6";"      16"
"54";"A045015";"2018JJ00";"     305";"       7";"      12";"      19";"      11";"      14";"      11";"      27";"     380";"     100";"      22";"      74";"      13";"       1";"       0";"       4";"       8";"       0";"       1";"       5";"      61";"      45";"      13";"      11";"      80";"      20";"      73";"      16";"      10";"       0";"      97";"      39";"      10";"      50";"      27";"      13";"      23";"      62";"      16";"       6";"       9";"       7";"      22";"       3";"      21";"      20";"       5";"       5";"       9";"      11";"      10";"      15"
"55";"A045015";"2020JJ00";"     315";"       7";"      13";"      18";"      11";"      16";"      15";"      21";"     369";"     110";"      19";"      77";"      11";"       3";"       0";"       2";"       8";"       0";"       0";"       5";"      75";"      56";"      10";"      13";"      80";"      20";"      73";"       8";"       8";"       1";"      97";"      40";"      10";"      52";"      26";"      12";"      21";"      77";"      11";"       4";"       3";"       4";"      20";"       4";"      22";"      23";"       6";"       2";"       9";"      13";"       4";"      15"
"56";"A045016";"2000JJ00";"     220";"       3";"       4";"      11";"       6";"       7";"      14";"      54";"     567";"       .";"      18";"      59";"      32";"       0";"       0";"       1";"       1";"      32";"       0";"      14";"       .";"       .";"      43";"       .";"     570";"     400";"      12";"      26";"      55";"       7";"      96";"      25";"       6";"       3";"      86";"       5";"      70";"      78";"       3";"       6";"       2";"      12";"      66";"      23";"       3";"      23";"      15";"       1";"      14";"       2";"       2";"      17"
"57";"A045016";"2003JJ00";"     240";"       6";"       7";"       4";"       4";"       6";"       8";"      64";"     638";"       .";"      26";"      56";"      25";"       0";"       0";"       1";"       0";"      25";"       0";"      14";"       .";"       .";"      40";"       .";"     590";"     400";"       9";"      29";"      53";"      10";"      92";"      38";"       8";"       4";"      85";"       4";"      83";"      75";"       5";"       7";"       5";"       8";"      78";"      21";"       3";"      24";"      19";"       2";"      14";"       2";"       3";"      13"
"58";"A045016";"2006JJ00";"     280";"       7";"      10";"       2";"       4";"       6";"       6";"      65";"     683";"       .";"      33";"      47";"      25";"       0";"       0";"       1";"       1";"      25";"       0";"      15";"       .";"       .";"      45";"       .";"     890";"     660";"      13";"      28";"      55";"       4";"      81";"      34";"      12";"       3";"      82";"       3";"     121";"      72";"       6";"       7";"       7";"       9";"     115";"      22";"       3";"      20";"      16";"       3";"      15";"       2";"       4";"      15"
"59";"A045016";"2009JJ00";"     290";"       9";"       3";"       7";"       8";"       5";"       8";"      60";"     855";"       .";"      47";"      39";"      19";"       0";"       0";"       0";"       0";"      19";"       0";"      14";"       .";"       .";"      44";"       .";"     890";"     650";"      12";"      27";"      54";"       7";"      88";"      39";"      13";"       3";"      80";"       4";"     135";"      72";"       3";"       9";"       8";"       8";"     131";"      23";"       3";"      16";"      19";"       4";"      14";"       2";"       4";"      14"
"60";"A045016";"2012JJ00";"     300";"       6";"       6";"       7";"      11";"       7";"       8";"      54";"     736";"       .";"      38";"      46";"      23";"       0";"       0";"       0";"       0";"      23";"       0";"      13";"       .";"       .";"      34";"       .";"     740";"     540";"      10";"      29";"      55";"       6";"      89";"      42";"      14";"       3";"      79";"       5";"     132";"      74";"       3";"       7";"       7";"       9";"     127";"      21";"       3";"      16";"      25";"       3";"      12";"       3";"       4";"      12"
"61";"A045016";"2015JJ00";"     305";"       8";"       6";"       9";"       9";"       7";"      11";"      51";"     821";"      43";"      33";"      49";"      28";"       0";"       0";"       2";"       1";"      27";"       0";"      20";"      63";"      37";"      35";"      20";"     800";"     570";"       7";"      28";"      57";"       8";"      84";"      39";"      17";"       9";"      67";"       7";"     142";"      71";"       7";"       6";"      12";"       4";"     136";"      21";"       4";"      23";"      14";"       5";"      10";"       2";"       7";"      13"
"62";"A045016";"2018JJ00";"     300";"      12";"       5";"       6";"       9";"      10";"       8";"      49";"     715";"      27";"      39";"      44";"      24";"       0";"       0";"       1";"       0";"      24";"       0";"      16";"      62";"      29";"      31";"      15";"     940";"     610";"       7";"      25";"      43";"      25";"      87";"      41";"      12";"       3";"      78";"       6";"     126";"      73";"       4";"       5";"       5";"      12";"     124";"      22";"       2";"      20";"      16";"       4";"       8";"       3";"       4";"      22"
"63";"A045016";"2020JJ00";"     295";"      14";"       8";"       5";"       7";"       8";"       9";"      49";"     636";"      29";"      53";"      36";"      16";"       0";"       0";"       0";"       0";"      16";"       0";"      10";"      57";"      25";"      23";"      11";"    1010";"     510";"       5";"      34";"      43";"      17";"      90";"      36";"      16";"       4";"      69";"      11";"     109";"      82";"       7";"       4";"       2";"       5";"     104";"      23";"       2";"      25";"      17";"       1";"       9";"       3";"       2";"      19"
"64";"A045017";"2000JJ00";"    1050";"      18";"      16";"      22";"      13";"      11";"       5";"      16";"     443";"       .";"     100";"";"";"";"";"";"";"";"";"";"       .";"       .";"       1";"       .";"      10";"      10";"       0";"      69";"      31";"       0";"      76";"      27";"      14";"       5";"      67";"      13";"       9";"      80";"       8";"       1";"       3";"       7";"       8";"       3";"       1";"       6";"       6";"       2";"       2";"      35";"       9";"      36"
"65";"A045017";"2003JJ00";"    1070";"      23";"      16";"      20";"      12";"       9";"       3";"      18";"     434";"       .";"     100";"";"";"";"";"";"";"";"";"";"       .";"       .";"       0";"       .";"      10";"      10";"       0";"      79";"      21";"       0";"      76";"      21";"      19";"       4";"      60";"      17";"      10";"      83";"       9";"       1";"       3";"       4";"       9";"       3";"       2";"       7";"       3";"       1";"       1";"      31";"      17";"      34"
"66";"A045017";"2006JJ00";"    1080";"      29";"      13";"      19";"      10";"       7";"       5";"      16";"     393";"       .";"     100";"";"";"";"";"";"";"";"";"";"       .";"       .";"       0";"       .";"      10";"      10";"       0";"      76";"      24";"       0";"      74";"      25";"      12";"       2";"      69";"      17";"      10";"      79";"       7";"       2";"       6";"       5";"       9";"       3";"       3";"      10";"       2";"       4";"       1";"      35";"      19";"      25"
"67";"A045017";"2009JJ00";"    1120";"      23";"      17";"      19";"      11";"       5";"       4";"      21";"     402";"       .";"     100";"";"";"";"";"";"";"";"";"";"       .";"       .";"       0";"       .";"      10";"      10";"       0";"      73";"      27";"       0";"      69";"      23";"      16";"       4";"      63";"      18";"      13";"      85";"       7";"       1";"       2";"       5";"      12";"       1";"       2";"       7";"       3";"       1";"       2";"      50";"      15";"      19"
"68";"A045017";"2012JJ00";"    1090";"      23";"      16";"      19";"      12";"       5";"       4";"      20";"     440";"       .";"     100";"";"";"";"";"";"";"";"";"";"       .";"       .";"       0";"       .";"      10";"      10";"       0";"      70";"      30";"       0";"      72";"      22";"      20";"       4";"      59";"      16";"      16";"      87";"       4";"       1";"       3";"       5";"      15";"       1";"       2";"       6";"       6";"       2";"       1";"      52";"      10";"      19"
"69";"A045017";"2015JJ00";"    1050";"      21";"      10";"      17";"      11";"      12";"       5";"      23";"     443";"      50";"     100";"";"";"";"";"";"";"";"";"";"      25";"      10";"       0";"       0";"      10";"       0";"";"";"";"";"      75";"      25";"      18";"       7";"      60";"      15";"      13";"      85";"       5";"       2";"       7";"       2";"      12";"       2";"       3";"       4";"       3";"       6";"       2";"      54";"       6";"      21"
"70";"A045017";"2018JJ00";"    1000";"      18";"      10";"      20";"      12";"       6";"       5";"      29";"     563";"      46";"     100";"";"";"";"";"";"";"";"";"";"      22";"      10";"       0";"       0";"      10";"       0";"";"";"";"";"      76";"      20";"      21";"       4";"      55";"      20";"      14";"      93";"       3";"       1";"       1";"       2";"      13";"       1";"       2";"       3";"       3";"       1";"       2";"      58";"       5";"      25"
"71";"A045017";"2020JJ00";"     945";"      19";"       8";"      12";"      12";"       6";"       8";"      35";"     730";"      73";"     100";"";"";"";"";"";"";"";"";"";"      17";"      10";"       0";"       1";"       0";"       0";"";"";"";"";"      80";"      17";"      18";"       6";"      60";"      16";"      20";"      94";"       2";"       1";"       1";"       2";"      15";"       1";"       3";"       2";"       3";"       1";"       1";"      63";"       4";"      23"
"72";"A045018";"2000JJ00";"    1620";"      53";"      27";"      14";"       4";"       1";"       1";"       0";"      70";"       .";"      32";"      58";"      13";"       0";"       0";"       0";"       0";"       0";"      13";"       5";"       .";"       .";"       9";"       .";"     380";"      80";"      90";"       0";"       8";"       2";"      87";"      53";"      15";"      15";"      49";"      20";"      22";"      50";"      21";"       9";"      13";"       7";"      21";"       9";"      15";"      17";"       7";"       8";"       4";"       7";"      11";"      23"
"73";"A045018";"2003JJ00";"    1610";"      53";"      27";"      14";"       4";"       1";"       0";"       1";"      73";"       .";"      31";"      59";"      14";"       0";"       0";"      11";"       0";"       0";"       9";"       5";"       .";"       .";"      11";"       .";"     440";"     100";"      87";"       1";"      12";"       0";"      89";"      50";"      17";"      15";"      54";"      13";"      28";"      53";"      20";"       7";"      13";"       7";"      27";"      12";"      12";"      16";"       6";"       8";"       5";"       9";"      15";"      17"
"74";"A045018";"2006JJ00";"    1710";"      57";"      19";"      19";"       4";"       1";"       0";"       0";"      74";"       .";"      31";"      57";"      17";"       0";"       0";"      13";"       0";"       0";"      11";"       5";"       .";"       .";"       9";"       .";"     440";"     100";"      90";"       2";"       8";"       0";"      86";"      58";"      18";"      14";"      51";"      17";"      37";"      51";"      17";"      12";"      14";"       7";"      35";"       9";"      13";"      17";"       7";"       8";"       6";"       8";"      16";"      17"
"75";"A045018";"2009JJ00";"    1780";"      52";"      23";"      15";"       6";"       1";"       1";"       2";"      87";"       .";"      42";"      56";"       3";"       0";"       0";"       2";"       0";"       0";"       1";"       1";"       .";"       .";"      10";"       .";"     510";"     140";"      89";"       2";"       9";"       0";"      79";"      64";"      28";"      13";"      41";"      17";"      41";"      52";"      17";"      11";"      15";"       6";"      40";"      12";"      12";"      15";"       7";"       9";"       5";"       9";"      12";"      19"
"76";"A045018";"2012JJ00";"    1690";"      53";"      26";"      12";"       5";"       1";"       1";"       2";"      77";"       .";"      39";"      53";"      11";"       0";"       0";"       8";"       0";"       0";"       7";"       3";"       .";"       .";"       8";"       .";"     520";"     140";"      88";"       4";"       8";"       0";"      80";"      63";"      25";"      12";"      41";"      21";"      39";"      62";"      15";"       6";"      10";"       7";"      38";"      16";"      13";"      17";"       7";"       6";"       5";"       7";"      10";"      19"
"77";"A045018";"2015JJ00";"    1650";"      58";"      28";"      11";"       1";"       1";"       1";"       0";"      63";"      19";"      29";"      60";"      15";"       0";"       0";"      14";"       0";"       0";"      10";"       8";"      39";"      25";"       6";"      16";"     300";"      80";"      92";"       5";"       3";"       0";"      86";"      54";"      17";"      17";"      50";"      17";"      38";"      60";"      21";"       5";"       7";"       6";"      36";"      18";"      13";"      19";"       7";"       4";"       7";"       5";"       9";"      18"
