"ID";"SportsClubs";"Periods";"TotalNumberOfSportsClubs_1";"LessThan51Members_2";"k_51To100Members_3";"k_101To200Members_4";"k_201To300Members_5";"k_301To400Members_6";"k_401To500Members_7";"MoreThan500Members_8";"AverageNumberOfMembers_9";"AverageNumberOfMembersUnder18Years_10";"SportsClubsWithoutSportsFacility_11";"SportsClubsWithRentedSportsFacility_12";"SportsClubsWithAccommodationOwned_13";"SportHallOrGymnasium_14";"IndoorTennisCourt_15";"OtherIndoorSportsFacility_16";"PitchFieldOrTrack_17";"GolfCourse_18";"OtherOutdoorSportsFacility_19";"OwnershipInDifferentLegalForm_20";"SportsClubsWithClubHouse_21";"SportsClubsWithClubHouseOwned_22";"Employees_23";"EmployedPersonsNotOnPayroll_24";"Employees_25";"Employees_26";"TrainingInstructionMedicalCare_27";"ManagementCommitteesAdministration_28";"MaintenanceCleaningCanteen_29";"OtherWork_30";"SportsClubsWithVolunteers_31";"TotalWorkingHoursVolunteers_32";"SupervisionOfYouthMembers_33";"TrainingCoachingMedicalCare_34";"ManagementCommitteesAdministration_35";"MaintenanceCleaningCanteen_36";"TotalRevenues_37";"MembershipAndTuitionFees_38";"GrantsAndContributions_39";"SponsorshipAndAdvertising_40";"CanteenProceeds_41";"OtherRevenues_42";"TotalCosts_43";"WagesAndSocialCharges_44";"StaffNotOnPayroll_45";"HousingCosts_46";"MaintenanceAndCleaning_47";"CostsOfCanteenPurchases_48";"InterestAndDepreciations_49";"PaymentsToSportsFederations_50";"CostsOfMatchesAndTravelling_51";"OtherCosts_52"
"78";"A045018";"2018JJ00";"    1495";"      54";"      31";"      11";"       3";"       1";"       0";"       0";"      62";"      18";"      31";"      59";"      12";"       0";"       0";"      10";"       1";"       0";"       7";"       5";"      38";"      23";"       7";"      19";"     280";"     100";"      92";"       3";"       1";"       4";"      83";"      39";"      15";"      14";"      49";"      22";"      33";"      61";"      18";"       7";"       8";"       7";"      31";"      12";"      11";"      15";"       6";"       6";"       6";"       3";"       9";"      31"
"79";"A045018";"2020JJ00";"    1435";"      50";"      30";"      13";"       3";"       2";"       1";"       0";"      76";"      20";"      37";"      53";"      12";"       0";"       0";"      11";"       0";"       0";"       9";"       4";"      36";"      25";"       5";"      17";"     200";"      70";"      81";"       9";"       9";"       0";"      79";"      33";"      22";"      19";"      49";"      10";"      32";"      69";"      19";"       5";"       4";"       3";"      28";"       7";"      15";"      17";"       8";"       3";"       7";"       8";"       8";"      27"
"80";"A045019";"2000JJ00";"    1800";"       2";"       7";"      21";"      19";"       8";"      12";"      30";"     404";"       .";"       0";"      57";"      50";"       0";"       2";"       1";"      49";"       0";"       0";"      12";"       .";"       .";"      30";"       .";"    1080";"     490";"      56";"       1";"      42";"       1";"      97";"     157";"      11";"       7";"      55";"      27";"     122";"      60";"       5";"       5";"      23";"       7";"     117";"      14";"       6";"      21";"      10";"      13";"      11";"       6";"       4";"      15"
"81";"A045019";"2003JJ00";"    1810";"       5";"       7";"      18";"      17";"      12";"      11";"      31";"     424";"       .";"       0";"      57";"      55";"       0";"       4";"       0";"      54";"       0";"       0";"       9";"       .";"       .";"      28";"       .";"    1200";"     530";"      49";"       2";"      48";"       1";"      96";"     148";"      12";"       6";"      55";"      27";"     148";"      58";"       7";"       5";"      25";"       5";"     142";"      13";"       6";"      20";"      11";"      15";"      12";"       6";"       5";"      13"
"82";"A045019";"2006JJ00";"    1840";"       3";"       9";"      23";"      16";"      11";"       9";"      29";"     402";"       .";"       1";"      59";"      51";"       1";"       2";"       1";"      51";"       0";"       0";"       4";"       .";"       .";"      23";"       .";"     970";"     450";"      55";"       2";"      43";"       0";"      96";"     148";"      14";"       5";"      49";"      31";"     156";"      59";"       6";"       5";"      24";"       5";"     148";"      11";"       8";"      21";"      11";"      14";"      11";"       7";"       7";"      11"
"83";"A045019";"2009JJ00";"    1840";"       2";"       7";"      21";"      17";"      17";"       8";"      30";"     404";"       .";"       1";"      68";"      34";"       0";"       1";"       1";"      34";"       0";"       0";"       9";"       .";"       .";"      19";"       .";"     750";"     360";"      51";"       4";"      45";"       0";"      95";"     150";"      18";"       6";"      49";"      27";"     164";"      57";"       6";"       5";"      27";"       5";"     155";"       9";"       7";"      21";"      11";"      16";"      11";"       7";"       5";"      12"
"84";"A045019";"2012JJ00";"    1750";"       3";"      11";"      21";"      14";"      14";"      10";"      26";"     377";"       .";"       0";"      62";"      43";"       0";"       4";"       0";"      42";"       0";"       0";"       9";"       .";"       .";"      18";"       .";"     680";"     320";"      49";"       3";"      48";"       0";"      95";"     150";"      16";"       5";"      50";"      29";"     161";"      57";"       5";"       5";"      26";"       7";"     152";"       9";"       7";"      23";"       9";"      16";"      12";"       7";"       4";"      12"
"85";"A045019";"2015JJ00";"    1745";"       8";"      17";"      23";"      16";"      10";"       6";"      20";"     305";"      61";"       1";"      55";"      54";"       0";"       4";"       0";"      54";"       0";"       1";"      15";"      88";"      73";"      16";"      21";"     650";"     270";"      50";"       4";"      43";"       3";"      98";"     146";"      15";"       5";"      50";"      31";"     141";"      56";"       7";"       6";"      26";"       5";"     134";"       9";"       6";"      22";"      10";"      14";"      14";"       7";"       5";"      15"
"86";"A045019";"2018JJ00";"    1745";"       7";"      17";"      22";"      14";"      11";"      10";"      20";"     310";"      55";"       2";"      51";"      57";"       0";"       4";"       1";"      56";"       0";"       3";"      14";"      93";"      80";"      15";"      23";"     520";"     210";"      39";"       7";"      53";"       2";"      98";"     126";"      10";"       4";"      51";"      35";"     138";"      54";"       6";"       7";"      29";"       5";"     132";"       6";"       6";"      20";"      12";"      17";"      13";"       7";"       3";"      16"
"87";"A045019";"2020JJ00";"    1700";"       7";"      16";"      23";"      16";"      11";"       9";"      17";"     309";"      53";"      11";"      45";"      50";"       0";"       3";"       0";"      50";"       0";"       4";"       9";"      91";"      77";"      10";"      21";"     350";"     150";"      40";"       5";"      53";"       1";"      97";"     113";"       9";"       4";"      59";"      29";"     126";"      61";"      14";"       6";"      15";"       4";"     116";"       6";"       8";"      22";"      12";"       9";"      15";"       9";"       2";"      17"
"88";"A045020";"2000JJ00";"    1590";"      10";"      22";"      31";"      18";"       8";"       4";"       7";"     225";"       .";"       3";"      89";"      18";"       3";"       0";"       2";"      16";"       0";"       0";"       8";"       .";"       .";"      17";"       .";"     590";"     170";"      59";"       3";"      38";"       0";"      97";"     265";"      26";"      26";"      35";"      13";"      79";"      42";"      11";"      13";"      29";"       5";"      76";"       6";"       8";"      23";"       6";"      17";"       6";"      11";"       8";"      15"
"89";"A045020";"2003JJ00";"    1600";"      13";"      21";"      29";"      15";"       7";"       5";"      10";"     241";"       .";"       3";"      90";"      18";"       3";"       0";"       1";"      15";"       0";"       0";"       7";"       .";"       .";"      17";"       .";"     860";"     270";"      62";"       4";"      32";"       2";"      98";"     280";"      27";"      28";"      33";"      12";"     104";"      42";"      11";"      13";"      29";"       5";"     101";"       9";"       7";"      21";"       7";"      17";"       8";"      10";"       7";"      14"
"90";"A045020";"2006JJ00";"    1530";"      14";"      22";"      33";"      11";"       7";"       3";"       9";"     227";"       .";"       3";"      91";"      14";"       2";"       0";"       1";"      12";"       0";"       0";"       4";"       .";"       .";"      14";"       .";"     870";"     270";"      65";"       5";"      22";"       8";"      96";"     269";"      28";"      28";"      32";"      12";"     104";"      44";"      10";"      17";"      24";"       5";"     101";"      10";"       8";"      22";"       6";"      14";"       7";"      10";"       9";"      14"
"91";"A045020";"2009JJ00";"    1610";"      14";"      21";"      33";"      14";"       4";"       2";"      12";"     250";"       .";"       4";"      86";"      17";"       3";"       0";"       2";"      15";"       0";"       0";"       9";"       .";"       .";"      14";"       .";"    1560";"     510";"      52";"       7";"      16";"      25";"      98";"     272";"      27";"      33";"      30";"      11";"     138";"      47";"      11";"      16";"      21";"       5";"     133";"      12";"      10";"      21";"       5";"      12";"       6";"      11";"      10";"      13"
"92";"A045020";"2012JJ00";"    1600";"      15";"      21";"      30";"      13";"       7";"       2";"      11";"     252";"       .";"       4";"      90";"      13";"       3";"       0";"       2";"      11";"       0";"       0";"       6";"       .";"       .";"      16";"       .";"    1550";"     480";"      56";"       8";"      16";"      20";"      99";"     282";"      27";"      31";"      29";"      12";"     151";"      47";"      10";"      18";"      20";"       4";"     147";"      14";"      12";"      19";"       5";"      12";"       6";"      10";"       9";"      12"
"93";"A045020";"2015JJ00";"    1470";"      17";"      18";"      27";"      12";"      10";"       4";"      12";"     279";"     154";"       6";"      87";"      18";"       2";"       0";"       1";"      15";"       0";"       1";"       9";"      77";"      59";"      19";"      11";"    1420";"     480";"      57";"       8";"      14";"      21";"      96";"     284";"      27";"      34";"      26";"      12";"     152";"      54";"       7";"      13";"      22";"       4";"     146";"      15";"      10";"      20";"       4";"      12";"       6";"      10";"       7";"      15"
"94";"A045020";"2018JJ00";"    1415";"      14";"      17";"      30";"      14";"       7";"       5";"      14";"     291";"     170";"       5";"      90";"      17";"       3";"       0";"       1";"      14";"       0";"       1";"       8";"      78";"      59";"      18";"      18";"    1330";"     490";"      68";"       5";"      17";"      10";"      96";"     296";"      25";"      33";"      32";"       9";"     161";"      55";"       7";"      13";"      21";"       4";"     154";"      15";"      13";"      21";"       4";"      12";"       5";"       9";"       6";"      16"
"95";"A045020";"2020JJ00";"    1380";"      10";"      18";"      28";"      14";"       9";"       5";"      16";"     314";"     175";"       8";"      88";"      13";"       2";"       0";"       1";"      11";"       0";"       1";"       6";"      80";"      58";"      17";"      20";"    1580";"     520";"      65";"       4";"      13";"      18";"      96";"     252";"      24";"      38";"      30";"       8";"     179";"      61";"       8";"      14";"      13";"       4";"     175";"      15";"      16";"      23";"       5";"       7";"       7";"       9";"       4";"      14"
"96";"A045021";"2000JJ00";"    2880";"       3";"       6";"      22";"      20";"      15";"      12";"      22";"     365";"       .";"       1";"      91";"      14";"       2";"       0";"       2";"      12";"       0";"       0";"       2";"       .";"       .";"      73";"       .";"    6360";"    1590";"      74";"       2";"      23";"       0";"      98";"     938";"      35";"      18";"      28";"      20";"     275";"      25";"      10";"      13";"      48";"       4";"     269";"      14";"       5";"      14";"       7";"      26";"       5";"       7";"       7";"      16"
"97";"A045021";"2003JJ00";"    2800";"       3";"       5";"      23";"      20";"      18";"      10";"      20";"     354";"       .";"       1";"      93";"      13";"       2";"       0";"       0";"      11";"       0";"       0";"       2";"       .";"       .";"      73";"       .";"    6040";"    1630";"      73";"       2";"      24";"       1";"      98";"     890";"      34";"      20";"      26";"      21";"     302";"      24";"      11";"      13";"      47";"       4";"     295";"      13";"       5";"      15";"       7";"      25";"       4";"       6";"       9";"      16"
"98";"A045021";"2006JJ00";"    2710";"       2";"       5";"      18";"      22";"      16";"      10";"      27";"     388";"       .";"       1";"      90";"      14";"       1";"       0";"       1";"      13";"       0";"       1";"       2";"       .";"       .";"      72";"       .";"    5740";"    1450";"      79";"       1";"      19";"       1";"      98";"     878";"      35";"      23";"      25";"      18";"     342";"      26";"      10";"      14";"      46";"       4";"     336";"      13";"       6";"      16";"       7";"      25";"       5";"       6";"      10";"      13"
"99";"A045021";"2009JJ00";"    2880";"       3";"       6";"      17";"      22";"      13";"      11";"      28";"     409";"       .";"       1";"      94";"      16";"       1";"       0";"       0";"      16";"       0";"       0";"       8";"       .";"       .";"      67";"       .";"    5780";"    1570";"      76";"       1";"      14";"       8";"      99";"     923";"      34";"      23";"      23";"      19";"     389";"      29";"      10";"      16";"      42";"       3";"     384";"      13";"       8";"      15";"       7";"      23";"       5";"       7";"      10";"      13"
"100";"A045021";"2012JJ00";"    2770";"       4";"       4";"      19";"      20";"      12";"       9";"      32";"     425";"       .";"       2";"      91";"      14";"       0";"       0";"       0";"      14";"       0";"       0";"       4";"       .";"       .";"      64";"       .";"    5530";"    1560";"      75";"       2";"      11";"      12";"      99";"     958";"      36";"      24";"      22";"      18";"     407";"      32";"       8";"      16";"      39";"       5";"     401";"      15";"       8";"      18";"       6";"      21";"       4";"       6";"       9";"      13"
"101";"A045021";"2015JJ00";"    2635";"       4";"       3";"      16";"      16";"      13";"      10";"      38";"     468";"     246";"       0";"      90";"      20";"       2";"       0";"       0";"      19";"       0";"       0";"       6";"      94";"      80";"      74";"       9";"    5940";"    1650";"      77";"       2";"      10";"      11";"      98";"     928";"      33";"      26";"      22";"      19";"     417";"      34";"       9";"      14";"      41";"       3";"     409";"      13";"       8";"      17";"       6";"      22";"       5";"       7";"       7";"      14"
"102";"A045021";"2018JJ00";"    2515";"       2";"       5";"      15";"      17";"      16";"      12";"      33";"     463";"     234";"       2";"      89";"      20";"       1";"       0";"       1";"      17";"       0";"       0";"       7";"      94";"      78";"      73";"      11";"    5220";"    1490";"      79";"       2";"      12";"       7";"      97";"     980";"      30";"      30";"      23";"      18";"     428";"      35";"       8";"      15";"      38";"       4";"     415";"      12";"      10";"      17";"       6";"      21";"       6";"       7";"       7";"      16"
"103";"A045021";"2020JJ00";"    2485";"       3";"       4";"      16";"      19";"      15";"      11";"      32";"     448";"     216";"       2";"      89";"      15";"       1";"       0";"       0";"      14";"       0";"       0";"       5";"      93";"      77";"      68";"       9";"    4450";"    1290";"      79";"       2";"       8";"      11";"      99";"     881";"      30";"      34";"      21";"      15";"     373";"      40";"      11";"      17";"      27";"       5";"     363";"      13";"      10";"      19";"       7";"      15";"       7";"       6";"       6";"      17"
"104";"A045022";"2000JJ00";"     710";"      49";"      25";"      16";"       8";"       1";"       1";"       0";"      85";"       .";"      86";"      11";"       3";"       0";"       0";"       2";"       0";"       0";"       2";"       0";"       .";"       .";"       0";"       .";"       0";"       0";"";"";"";"";"      75";"      19";"      16";"      15";"      52";"      18";"       5";"      34";"      29";"      24";"       7";"       6";"       5";"       0";"       2";"      10";"       3";"       5";"       5";"      12";"      25";"      38"
"105";"A045022";"2003JJ00";"     740";"      42";"      28";"      20";"       7";"       1";"       1";"       1";"     103";"       .";"      87";"      11";"       2";"       0";"       0";"       1";"       0";"       0";"       1";"       0";"       .";"       .";"       0";"       .";"       0";"       0";"";"";"";"";"      74";"      20";"      20";"      16";"      52";"      12";"       7";"      40";"      25";"      22";"       8";"       5";"       7";"       0";"       3";"       5";"       3";"       5";"       2";"      13";"      27";"      41"
"106";"A045022";"2006JJ00";"     740";"      39";"      33";"      18";"       6";"       1";"       2";"       0";"      92";"       .";"      86";"      12";"       4";"       0";"       0";"       2";"       0";"       0";"       2";"       0";"       .";"       .";"       0";"       .";"       0";"       0";"";"";"";"";"      75";"      17";"      19";"      20";"      52";"       9";"       7";"      40";"      22";"      27";"       5";"       6";"       7";"       0";"       2";"       6";"       8";"       3";"       1";"      16";"      33";"      31"
"107";"A045022";"2009JJ00";"     820";"      38";"      27";"      22";"       7";"       2";"       3";"       1";"     104";"       .";"      90";"      10";"       0";"       0";"       0";"       0";"       0";"       0";"       0";"       0";"       .";"       .";"       0";"       .";"       0";"       0";"";"";"";"";"      72";"      20";"      19";"      17";"      55";"       9";"       9";"      39";"      18";"      29";"       7";"       7";"       8";"       0";"       4";"       7";"       5";"       5";"       1";"      19";"      30";"      29"
"108";"A045022";"2012JJ00";"     910";"      41";"      24";"      21";"       9";"       2";"       2";"       1";"     103";"       .";"      87";"      13";"       0";"       0";"       0";"       0";"       0";"       0";"       0";"       0";"       .";"       .";"       0";"       .";"       0";"       0";"";"";"";"";"      73";"      22";"      19";"      17";"      54";"      10";"      11";"      47";"      17";"      21";"       7";"       7";"      10";"       0";"       3";"       6";"       5";"       4";"       1";"      17";"      37";"      26"
"109";"A045022";"2015JJ00";"     995";"      44";"      24";"      19";"       6";"       4";"       2";"       1";"     102";"      11";"      84";"      14";"       3";"       0";"       0";"       0";"       0";"       0";"       3";"       1";"      17";"       7";"       0";"       1";"       0";"       0";"";"";"";"";"      75";"      24";"      21";"      18";"      54";"       6";"      12";"      45";"      19";"      23";"       9";"       5";"      11";"       0";"       4";"      12";"       5";"       7";"       5";"      14";"      24";"      29"
"110";"A045022";"2018JJ00";"     890";"      38";"      26";"      20";"       8";"       4";"       2";"       1";"     110";"      15";"      78";"      21";"       3";"       0";"       0";"       0";"       0";"       0";"       3";"       1";"      24";"      12";"       0";"       2";"       0";"       0";"";"";"";"";"      73";"      23";"      14";"      24";"      51";"      11";"      11";"      39";"      21";"      27";"       6";"       7";"      11";"       0";"       3";"      12";"       4";"       4";"       3";"      17";"      22";"      35"
"111";"A045022";"2020JJ00";"     880";"      37";"      26";"      23";"       9";"       2";"       1";"       2";"     111";"      15";"      79";"      20";"       2";"       0";"       0";"       0";"       1";"       0";"       1";"       1";"      23";"      12";"       0";"       2";"       0";"       0";"";"";"";"";"      73";"      18";"      12";"      24";"      53";"      11";"      11";"      47";"      15";"      28";"       3";"       7";"      10";"       0";"       3";"      15";"       7";"       3";"       5";"      22";"      13";"      31"
"112";"A045023";"2000JJ00";"    3980";"      42";"      21";"      15";"       8";"       4";"       3";"       7";"     178";"       .";"      48";"      40";"      15";"       0";"       0";"       6";"       0";"       0";"      10";"       2";"       .";"       .";"       2";"       .";"     470";"     110";"      44";"      16";"      20";"      19";"      74";"     114";"      14";"      17";"      46";"      22";"      45";"      47";"      19";"      12";"      15";"       7";"      43";"      10";"       5";"      18";"       7";"       9";"       7";"       5";"      16";"      24"
"113";"A045023";"2003JJ00";"    4100";"      44";"      20";"      16";"       7";"       4";"       2";"       6";"     167";"       .";"      50";"      40";"      12";"       1";"       0";"       4";"       1";"       0";"       8";"       2";"       .";"       .";"       1";"       .";"     360";"      90";"      42";"       5";"      17";"      36";"      73";"     107";"      11";"      16";"      50";"      22";"      60";"      46";"      18";"      13";"      18";"       5";"      56";"       4";"       5";"      17";"       9";"      11";"       5";"       6";"      19";"      25"
"114";"A045023";"2006JJ00";"    4380";"      42";"      18";"      17";"       8";"       4";"       3";"       7";"     175";"       .";"      44";"      45";"      15";"       1";"       0";"       6";"       2";"       0";"       9";"       2";"       .";"       .";"       3";"       .";"     510";"     160";"      52";"      20";"      15";"      13";"      70";"     162";"      20";"      19";"      41";"      20";"      90";"      46";"      14";"      15";"      20";"       5";"      85";"       7";"       6";"      16";"       8";"      11";"       5";"       6";"      21";"      19"
"115";"A045023";"2009JJ00";"    5000";"      45";"      22";"      13";"       8";"       3";"       2";"       7";"     178";"       .";"      44";"      48";"       8";"       0";"       0";"       2";"       0";"       0";"       7";"       2";"       .";"       .";"       2";"       .";"     520";"     180";"      45";"      13";"      35";"       7";"      68";"     181";"      21";"      18";"      43";"      18";"     100";"      44";"      15";"      19";"      17";"       6";"      94";"       7";"       4";"      15";"      10";"       9";"       5";"       7";"      26";"      17"
"116";"A045023";"2012JJ00";"    5390";"      45";"      20";"      15";"       8";"       4";"       2";"       6";"     179";"       .";"      49";"      42";"      11";"       1";"       0";"       3";"       1";"       0";"       8";"       3";"       .";"       .";"       1";"       .";"     420";"     110";"      45";"      21";"      21";"      14";"      69";"     194";"      20";"      16";"      44";"      20";"     102";"      45";"      16";"      20";"      12";"       7";"     100";"       5";"       5";"      15";"       8";"       7";"       4";"       6";"      30";"      21"
"117";"A045023";"2015JJ00";"    5095";"      48";"      21";"      12";"       6";"       4";"       3";"       6";"     150";"      37";"      45";"      44";"      16";"       1";"       0";"       6";"       3";"       0";"      10";"       3";"      39";"      27";"       2";"       2";"     400";"     160";"      42";"      18";"      30";"      10";"      70";"     162";"      11";"      15";"      45";"      30";"     100";"      37";"      12";"      31";"      12";"       8";"     100";"       7";"       4";"      12";"       7";"       7";"       6";"       3";"      28";"      26"
"118";"A045023";"2018JJ00";"    4465";"      46";"      21";"      15";"       6";"       4";"       1";"       7";"     159";"      37";"      43";"      44";"      16";"       1";"       0";"       7";"       2";"       0";"       8";"       3";"      41";"      28";"       2";"       3";"     230";"      90";"      68";"      17";"      16";"       0";"      70";"     128";"      13";"      18";"      52";"      16";"      62";"      45";"      14";"      17";"      16";"       9";"      61";"       4";"       7";"      17";"       7";"      10";"       7";"       5";"      14";"      29"
"119";"A045023";"2020JJ00";"    4460";"      46";"      17";"      17";"       6";"       3";"       3";"       8";"     177";"      41";"      45";"      43";"      14";"       1";"       0";"       5";"       2";"       0";"       9";"       3";"      42";"      30";"       2";"       4";"     260";"      90";"      71";"      15";"      12";"       2";"      74";"     116";"      13";"      20";"      43";"      24";"      62";"      52";"      17";"      12";"       8";"      11";"      59";"       5";"       9";"      24";"       8";"       5";"       9";"       5";"       5";"      30"
